*** This is Jacc: Just another compiler compiler... 
*** Run of Mon Mar 26 09:27:06 CEST 2018
*** Reading grammar in file ./sources/AQL.grm ... 
*** Including file ./sources\declarations.grm ...
*** Including file ./sources\ancillary.grm ...
*** Including file ./sources\nodeclasses.grm ...
*** Including file ./sources\rules.grm ...
***	... in 65 ms

RULES:

[40]	Operator --> 'ID'
	precedence = 1174
[41]	Typing_opt -->
	precedence = 1
[42]	Typing_opt --> Typing
	precedence = 1
[43]	Typing --> ':' Type
	precedence = 1
[44]	Type_opt -->
	precedence = 1
[45]	Type_opt --> Type
	precedence = 1
[46]	Type --> TypeConstant
	precedence = 1
[47]	Type --> FunctionType
	precedence = 1
[48]	Type --> TupleType
	precedence = 1
[49]	Type --> ArrayType
	precedence = 1
[50]	Type --> CollectionType
	precedence = 1
[51]	Type --> IntRangeType
	precedence = 1
[52]	Type --> RealRangeType
	precedence = 1
[53]	Type --> TypeTerm
	precedence = 1
[54]	Type --> '(' Type_opt ')'
	precedence = 1179
[55]	Type --> '[' PrimitiveType ']'
	precedence = 1178
[56]	$ACTION12$ -->
	precedence = 1
[57]	Type --> 'forall' $ACTION12$ TypeParameters '.' Type
	precedence = 1176
[58]	TypeConstant --> PrimitiveType
	precedence = 1
[59]	TypeConstant --> 'string'
	precedence = 1
[60]	PrimitiveType --> 'void'
	precedence = 1
[61]	PrimitiveType --> 'int'
	precedence = 1
[62]	PrimitiveType --> 'boolean'
	precedence = 1
[63]	PrimitiveType --> 'char'
	precedence = 1
[64]	PrimitiveType --> 'real'
	precedence = 1
[65]	FunctionType --> Type '->' Type
	precedence = 1175
[66]	FunctionType --> '(' Types_opt ')' '->' Type
	precedence = 1175
[67]	TupleType --> '<' TupleTypeComponents '>'
	precedence = 1174
[68]	TupleTypeComponents --> Types_opt
	precedence = 1
[69]	TupleTypeComponents --> NamedTupleTypeComponents
	precedence = 1
[70]	NamedTupleTypeComponents --> NamedTupleTypeComponent
	precedence = 1
[71]	NamedTupleTypeComponents --> NamedTupleTypeComponents ',' NamedTupleTypeComponent
	precedence = 1
[72]	NamedTupleTypeComponent --> 'ID' Typing
	precedence = 1174
[73]	ArrayType --> Type '[' IndexType ']'
	precedence = 1178
[74]	IndexType --> IntType_opt
	precedence = 1
[75]	IndexType --> MapIndexType
	precedence = 1
[76]	IntType_opt -->
	precedence = 1
[77]	IntType_opt --> 'int'
	precedence = 1
[78]	MapIndexType --> SetType
	precedence = 1
[79]	MapIndexType --> IntRangeType
	precedence = 1
[80]	CollectionType --> SetType
	precedence = 1
[81]	CollectionType --> NonSetKind '{' Type_opt '}'
	precedence = 1
[82]	CollectionKind --> SetKind
	precedence = 1
[83]	CollectionKind --> NonSetKind
	precedence = 1
[84]	SetKind --> 'set'
	precedence = 1
[85]	NonSetKind --> 'bag'
	precedence = 1
[86]	NonSetKind --> 'list'
	precedence = 1
[87]	SetKind_opt -->
	precedence = 1
[88]	SetKind_opt --> SetKind
	precedence = 1
[89]	SetType --> SetKind_opt '{' Type_opt '}'
	precedence = 1
[90]	IntRangeType --> 'int' '..' 'int'
	precedence = 1
[91]	RealRangeType --> 'real' '..' 'real'
	precedence = 1
[92]	TypeTerm --> 'ID'
	precedence = 1174
[93]	TypeTerm --> 'ID' '(' Types ')'
	precedence = 1179
[94]	Types_opt -->
	precedence = 1
[95]	Types_opt --> Types
	precedence = 1
[96]	Types --> Type
	precedence = 1
[97]	Types --> Types ',' Type
	precedence = 1
[98]	TypeParameters_opt -->
	precedence = 1
[99]	TypeParameters_opt --> '(' TypeParameters ')'
	precedence = 1179
[100]	TypeParameters --> 'ID'
	precedence = 1174
[101]	TypeParameters --> TypeParameters ',' 'ID'
	precedence = 1174
[102]	Interface --> '{' MemberDeclarations_opt '}'
	precedence = 1
[103]	MemberDeclarations_opt -->
	precedence = 1
[104]	MemberDeclarations_opt --> MemberDeclarations_opt MemberDeclaration
	precedence = 1
[105]	MemberDeclaration --> 'ID' Typing Initialization_opt ';'
	precedence = 1
[106]	MemberDeclaration --> 'method' Operator Typing ';'
	precedence = 1
[107]	Initialization_opt -->
	precedence = 1
[108]	Initialization_opt --> '=' Expression
	precedence = 1
[109]	Implementation_opt -->
	precedence = 1
[110]	Implementation_opt --> '{' Definitions_opt '}'
	precedence = 1
[111]	Definitions_opt -->
	precedence = 1
[112]	Definitions_opt --> Definitions_opt Definition ';'
	precedence = 1
[113]	Definition --> Operator FunctionParameters_opt Typing_opt '=' Expression
	precedence = 1
[114]	FunctionParameters_opt -->
	precedence = 1
[115]	FunctionParameters_opt --> FunctionParameters
	precedence = 1
[116]	FunctionParameters --> '(' Parameters_opt ')'
	precedence = 1179
[117]	Parameters_opt -->
	precedence = 1
[118]	Parameters_opt --> Parameters
	precedence = 1
[119]	Parameters --> Parameter
	precedence = 1
[120]	Parameters --> Parameters ',' Parameter
	precedence = 1
[121]	Parameter --> 'ID' Typing_opt
	precedence = 1174
[122]	Expression_opt -->
	precedence = 1
[123]	Expression_opt --> Expression
	precedence = 1
[124]	Expression --> UntypedExpression Typing_opt
	precedence = 1
[125]	Expression --> Allocation
	precedence = 1
[126]	Expression --> Expression 'as' Type
	precedence = 1173
[127]	Expression --> '$' Expression
	precedence = 1177
[128]	Expression --> '(' Expression_opt ')'
	precedence = 1179
[129]	Allocation --> 'new' Type Dimensions_opt
	precedence = 1
[130]	Allocation --> 'new' Type Dimensions '=' Expression
	precedence = 1
[131]	Dimensions_opt -->
	precedence = 1
[132]	Dimensions_opt --> Dimensions
	precedence = 1
[133]	Dimensions --> Dimension
	precedence = 1
[134]	Dimensions --> Dimensions Dimension
	precedence = 1
[135]	Dimension --> '[' UntypedExpression ']'
	precedence = 1178
[136]	UntypedExpression --> Literal
	precedence = 1
[137]	UntypedExpression --> CollectionKind '{' Expressions_opt '}'
	precedence = 1
[138]	UntypedExpression --> TupleExpression
	precedence = 1
[139]	UntypedExpression --> Expression '!' Expression
	precedence = 1
[140]	UntypedExpression --> '#[' ArrayExtension ']#'
	precedence = 1
[141]	UntypedExpression --> ArraySlotExpression
	precedence = 1
[142]	UntypedExpression --> OperatorExpression
	precedence = 1
[143]	UntypedExpression --> 'function' FunctionParameters Expression
	precedence = 1
[144]	UntypedExpression --> Expression Arguments
	precedence = 1
[145]	UntypedExpression --> 'return' Expression_opt
	precedence = 1
[146]	UntypedExpression --> 'if' UntypedExpression 'then' Expression 'else' Expression
	precedence = 1
[147]	UntypedExpression --> 'while' UntypedExpression 'do' Expression
	precedence = 1
[148]	UntypedExpression --> 'let' Locals 'in' Expression
	precedence = 1
[149]	UntypedExpression --> Location '=' Expression
	precedence = 1
[150]	UntypedExpression --> Expression '.' Member
	precedence = 1176
[151]	UntypedExpression --> Sequence
	precedence = 1
[152]	UntypedExpression --> '(' UntypedExpression ')'
	precedence = 1179
[153]	UntypedExpression --> Comprehension
	precedence = 1
[154]	UntypedExpression --> 'foreach' '(' Qualifiers_opt ')' Expression_opt
	precedence = 1179
[155]	UntypedExpression --> 'hom' '(' Expression ',' Expression ',' Expression ',' Expression ')'
	precedence = 1179
[156]	Literal --> 'INT'
	precedence = 1174
[157]	Literal --> 'CHAR'
	precedence = 1174
[158]	Literal --> 'REAL'
	precedence = 1174
[159]	Literal --> 'STRING'
	precedence = 1174
[160]	Literal --> 'true'
	precedence = 1
[161]	Literal --> 'false'
	precedence = 1
[162]	Literal --> 'null'
	precedence = 1
[163]	TupleExpression --> '<' TupleComponents '>'
	precedence = 1174
[164]	TupleExpression --> TupleProjection
	precedence = 1
[165]	TupleComponents --> Expressions_opt
	precedence = 1
[166]	TupleComponents --> NamedTupleComponents
	precedence = 1
[167]	NamedTupleComponents --> NamedTupleComponent
	precedence = 1
[168]	NamedTupleComponents --> NamedTupleComponents ',' NamedTupleComponent
	precedence = 1
[169]	NamedTupleComponent --> 'ID' ':=' Expression
	precedence = 1
[170]	TupleProjection --> UntypedExpression '@' TupleSelector
	precedence = 1172
[171]	TupleSelector --> 'INT'
	precedence = 1174
[172]	TupleSelector --> 'ID'
	precedence = 1174
[173]	ArrayExtension --> Expressions
	precedence = 1
[174]	ArrayExtension --> IndexedExpressions
	precedence = 1
[175]	IndexedExpressions --> IndexedExpression
	precedence = 1
[176]	IndexedExpressions --> IndexedExpressions ',' IndexedExpression
	precedence = 1
[177]	IndexedExpression --> UntypedExpression ':' Expression
	precedence = 1
[178]	ArraySlotExpression --> Expression '[' Expression ']'
	precedence = 1178
[179]	OperatorExpression --> Operator
	precedence = 1
[180]	OperatorExpression --> 'OPERATOR_' Expression
	precedence = 1
[181]	OperatorExpression --> Expression '_OPERATOR'
	precedence = 1
[182]	OperatorExpression --> Expression '_OPERATOR_' Expression
	precedence = 1
[183]	Arguments --> '(' Expressions_opt ')'
	precedence = 1179
[184]	Expressions_opt -->
	precedence = 1
[185]	Expressions_opt --> Expressions
	precedence = 1
[186]	Expressions --> Expression
	precedence = 1
[187]	Expressions --> Expressions ',' Expression
	precedence = 1
[188]	Locals --> Local ';'
	precedence = 1
[189]	Locals --> Locals Local ';'
	precedence = 1
[190]	Local --> Parameter Initialization_opt
	precedence = 1
[191]	Location --> 'ID'
	precedence = 1174
[192]	Location --> TupleProjection
	precedence = 1
[193]	Location --> ArraySlotExpression
	precedence = 1
[194]	Location --> Expression '.' 'ID'
	precedence = 1174
[195]	Member --> 'ID'
	precedence = 1174
[196]	Member --> Operator Arguments
	precedence = 1
[197]	Sequence --> '{' ExpressionSequence_opt '}'
	precedence = 1
[198]	ExpressionSequence_opt -->
	precedence = 1
[199]	ExpressionSequence_opt --> Expression ';'
	precedence = 1
[200]	ExpressionSequence_opt --> ExpressionSequence_opt Expression ';'
	precedence = 1
[201]	Comprehension --> Monoid '{' Expression '|' Qualifiers_opt '}'
	precedence = 1
[202]	Monoid --> '[' Expression ',' Expression ']' InPlace_opt
	precedence = 1178
[203]	InPlace_opt -->
	precedence = 1
[204]	InPlace_opt --> '<'
	precedence = 1174
[205]	InPlace_opt --> '>'
	precedence = 1174
[206]	Qualifiers_opt -->
	precedence = 1
[207]	Qualifiers_opt --> Qualifiers
	precedence = 1
[208]	Qualifiers --> Qualifier
	precedence = 1
[209]	Qualifiers --> Qualifiers ',' Qualifier
	precedence = 1
[210]	Qualifier --> Expression
	precedence = 1
[211]	Qualifier --> Expression '<-' Expression
	precedence = 1

*** Starting grammar analysis ... 
***	Preprocessing the grammar ... 
***	... in 28 ms

TERMINALS:

	----------	-------------	--------
	PRECEDENCE	ASSOCIATIVITY	TERMINAL
	----------	-------------	--------
[0]	1		none		'$EMPTY$'
[1]	1		none		'$E_O_I$'
[2]	1		none		'error'
[3]	1		none		'operator'
[4]	1		none		'$Statements_opt_switch$'
[5]	1		dynamic		'OPERATOR_'
[6]	1		dynamic		'_OPERATOR_'
[7]	1		dynamic		'_OPERATOR'
[8]	1172		left		'@'
[9]	1173		left		'as'
[10]	1174		none		'INT'
[11]	1174		none		'REAL'
[12]	1174		none		'CHAR'
[13]	1174		none		'STRING'
[14]	1174		none		'ID'
[15]	1174		none		'SPECIFIER'
[16]	1174		none		'<'
[17]	1174		none		'>'
[18]	1175		right		'->'
[19]	1176		left		'.'
[20]	1177		right		'$'
[21]	1178		none		'['
[22]	1178		none		']'
[23]	1179		none		'('
[24]	1179		none		')'
[25]	1		none		'#'
[26]	1		none		'?'
[27]	1		none		';'
[28]	1		none		'define'
[29]	1		none		'signature'
[30]	1		none		'type'
[31]	1		none		'alias'
[32]	1		none		'='
[33]	1		none		'name'
[34]	1		none		'value'
[35]	1		none		'structure'
[36]	1		none		'{'
[37]	1		none		'}'
[38]	1		none		'class'
[39]	1		none		':'
[40]	1		none		'forall'
[41]	1		none		'string'
[42]	1		none		'void'
[43]	1		none		'int'
[44]	1		none		'boolean'
[45]	1		none		'char'
[46]	1		none		'real'
[47]	1		none		','
[48]	1		none		'set'
[49]	1		none		'bag'
[50]	1		none		'list'
[51]	1		none		'..'
[52]	1		none		'method'
[53]	1		none		'new'
[54]	1		none		'!'
[55]	1		none		'#['
[56]	1		none		']#'
[57]	1		none		'function'
[58]	1		none		'return'
[59]	1		none		'if'
[60]	1		none		'then'
[61]	1		none		'else'
[62]	1		none		'while'
[63]	1		none		'do'
[64]	1		none		'let'
[65]	1		none		'in'
[66]	1		none		'foreach'
[67]	1		none		'hom'
[68]	1		none		'true'
[69]	1		none		'false'
[70]	1		none		'null'
[71]	1		none		':='
[72]	1		none		'|'
[73]	1		none		'<-'
	----------------------------------------

DYNAMIC OPERATORS:

	----------	---------	--------	--------
	PRECEDENCE	SPECIFIER	OPERATOR	CATEGORY
	----------	---------	--------	--------
[0]	401		xfy		||		Operator
[1]	501		xfy		&&		Operator
[2]	601		xfy		==		Operator
[3]	601		xfy		!=		Operator
[4]	611		xfx		in		Operator
[5]	611		yfx		C=		Operator
[6]	621		xfy		U=		Operator
[7]	621		xfy		=U		Operator
[8]	621		xfy		-=		Operator
[9]	626		xfy		^=		Operator
[10]	626		xfy		=^		Operator
[11]	631		xfy		I=		Operator
[12]	631		xfy		=I		Operator
[13]	641		yfx		U		Operator
[14]	646		yfx		^		Operator
[15]	651		yfx		I		Operator
[16]	701		xfx		<		Operator
[17]	701		xfx		<=		Operator
[18]	701		xfx		>		Operator
[19]	701		xfx		>=		Operator
[20]	751		xfx		..		Operator
[21]	761		yfx		max		Operator
[22]	771		yfx		min		Operator
[23]	801		xfy		+		Operator
[24]	801		yfx		-		Operator
[25]	901		yfx		*		Operator
[26]	901		yfx		/		Operator
[27]	901		yfx		%		Operator
[28]	1001		yfx		**		Operator
[29]	1101		fy		!		Operator
[30]	1101		fy		-		Operator
[31]	1101		fy		+		Operator
[32]	1101		fx		set		Operator
[33]	1101		fx		bag		Operator
[34]	1101		fx		list		Operator
[35]	1151		fy		strip		Operator
	---------------------------------------------------------

NON TERMINALS:

  [0]	$START$	(nullable)
	FIRST:	 {'error', '$Statements_opt_switch$', 'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '#', '?', ';', 'define', 'structure', '{', 'class', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {$START$, $ROOTS$, Statements_opt}

  [1]	$ROOTS$	(nullable)
	FIRST:	 {'error', '$Statements_opt_switch$', 'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '#', '?', ';', 'define', 'structure', '{', 'class', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {$ROOTS$, Statements_opt}

  [2]	Statements_opt	(nullable)
	FIRST:	 {'error', 'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '#', '?', ';', 'define', 'structure', '{', 'class', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Statements_opt}

  [3]	Operator
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'ID'}
	LSet:	 {Operator}

  [4]	Typing_opt	(nullable)
	FIRST:	 {':'}
	LSet:	 {Typing_opt, Typing}

  [5]	Typing
	FIRST:	 {':'}
	LSet:	 {Typing}

  [6]	Type
	FIRST:	 {'ID', '<', '[', '(', '{', 'forall', 'string', 'void', 'int', 'boolean', 'char', 'real', 'set', 'bag', 'list'}
	LSet:	 {Type, TypeConstant, PrimitiveType, FunctionType, TupleType, ArrayType, CollectionType, SetType, SetKind_opt, SetKind, NonSetKind, IntRangeType, RealRangeType, TypeTerm}

  [7]	Type_opt	(nullable)
	FIRST:	 {'ID', '<', '[', '(', '{', 'forall', 'string', 'void', 'int', 'boolean', 'char', 'real', 'set', 'bag', 'list'}
	LSet:	 {Type, Type_opt, TypeConstant, PrimitiveType, FunctionType, TupleType, ArrayType, CollectionType, SetType, SetKind_opt, SetKind, NonSetKind, IntRangeType, RealRangeType, TypeTerm}

  [8]	TypeConstant
	FIRST:	 {'string', 'void', 'int', 'boolean', 'char', 'real'}
	LSet:	 {TypeConstant, PrimitiveType}

  [9]	PrimitiveType
	FIRST:	 {'void', 'int', 'boolean', 'char', 'real'}
	LSet:	 {PrimitiveType}

  [10]	FunctionType
	FIRST:	 {'ID', '<', '[', '(', '{', 'forall', 'string', 'void', 'int', 'boolean', 'char', 'real', 'set', 'bag', 'list'}
	LSet:	 {Type, TypeConstant, PrimitiveType, FunctionType, TupleType, ArrayType, CollectionType, SetType, SetKind_opt, SetKind, NonSetKind, IntRangeType, RealRangeType, TypeTerm}

  [11]	TupleType
	FIRST:	 {'<'}
	LSet:	 {TupleType}

  [12]	TupleTypeComponents	(nullable)
	FIRST:	 {'ID', '<', '[', '(', '{', 'forall', 'string', 'void', 'int', 'boolean', 'char', 'real', 'set', 'bag', 'list'}
	LSet:	 {Type, TypeConstant, PrimitiveType, FunctionType, TupleType, TupleTypeComponents, NamedTupleTypeComponents, Types, NamedTupleTypeComponent, ArrayType, CollectionType, SetType, SetKind_opt, SetKind, NonSetKind, IntRangeType, RealRangeType, TypeTerm, Types_opt}

  [13]	NamedTupleTypeComponents
	FIRST:	 {'ID'}
	LSet:	 {NamedTupleTypeComponents, NamedTupleTypeComponent}

  [14]	Types
	FIRST:	 {'ID', '<', '[', '(', '{', 'forall', 'string', 'void', 'int', 'boolean', 'char', 'real', 'set', 'bag', 'list'}
	LSet:	 {Type, TypeConstant, PrimitiveType, FunctionType, TupleType, Types, ArrayType, CollectionType, SetType, SetKind_opt, SetKind, NonSetKind, IntRangeType, RealRangeType, TypeTerm}

  [15]	NamedTupleTypeComponent
	FIRST:	 {'ID'}
	LSet:	 {NamedTupleTypeComponent}

  [16]	ArrayType
	FIRST:	 {'ID', '<', '[', '(', '{', 'forall', 'string', 'void', 'int', 'boolean', 'char', 'real', 'set', 'bag', 'list'}
	LSet:	 {Type, TypeConstant, PrimitiveType, FunctionType, TupleType, ArrayType, CollectionType, SetType, SetKind_opt, SetKind, NonSetKind, IntRangeType, RealRangeType, TypeTerm}

  [17]	IndexType	(nullable)
	FIRST:	 {'{', 'int', 'set'}
	LSet:	 {IndexType, MapIndexType, SetType, SetKind_opt, SetKind, IntRangeType, IntType_opt}

  [18]	MapIndexType
	FIRST:	 {'{', 'int', 'set'}
	LSet:	 {MapIndexType, SetType, SetKind_opt, SetKind, IntRangeType}

  [19]	CollectionType
	FIRST:	 {'{', 'set', 'bag', 'list'}
	LSet:	 {CollectionType, SetType, SetKind_opt, SetKind, NonSetKind}

  [20]	SetType
	FIRST:	 {'{', 'set'}
	LSet:	 {SetType, SetKind_opt, SetKind}

  [21]	SetKind_opt	(nullable)
	FIRST:	 {'set'}
	LSet:	 {SetKind_opt, SetKind}

  [22]	CollectionKind
	FIRST:	 {'set', 'bag', 'list'}
	LSet:	 {CollectionKind, SetKind, NonSetKind}

  [23]	SetKind
	FIRST:	 {'set'}
	LSet:	 {SetKind}

  [24]	NonSetKind
	FIRST:	 {'bag', 'list'}
	LSet:	 {NonSetKind}

  [25]	IntRangeType
	FIRST:	 {'int'}
	LSet:	 {IntRangeType}

  [26]	RealRangeType
	FIRST:	 {'real'}
	LSet:	 {RealRangeType}

  [27]	TypeTerm
	FIRST:	 {'ID'}
	LSet:	 {TypeTerm}

  [28]	Types_opt	(nullable)
	FIRST:	 {'ID', '<', '[', '(', '{', 'forall', 'string', 'void', 'int', 'boolean', 'char', 'real', 'set', 'bag', 'list'}
	LSet:	 {Type, TypeConstant, PrimitiveType, FunctionType, TupleType, Types, ArrayType, CollectionType, SetType, SetKind_opt, SetKind, NonSetKind, IntRangeType, RealRangeType, TypeTerm, Types_opt}

  [29]	Interface
	FIRST:	 {'{'}
	LSet:	 {Interface}

  [30]	MemberDeclarations_opt	(nullable)
	FIRST:	 {'ID', 'method'}
	LSet:	 {MemberDeclarations_opt}

  [31]	MemberDeclaration
	FIRST:	 {'ID', 'method'}
	LSet:	 {MemberDeclaration}

  [32]	Initialization_opt	(nullable)
	FIRST:	 {'='}
	LSet:	 {Initialization_opt}

  [33]	Expression
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, TupleProjection, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid}

  [34]	Implementation_opt	(nullable)
	FIRST:	 {'{'}
	LSet:	 {Implementation_opt}

  [35]	Definitions_opt	(nullable)
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'ID'}
	LSet:	 {Definitions_opt}

  [36]	Definition
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'ID'}
	LSet:	 {Operator, Definition}

  [37]	FunctionParameters_opt	(nullable)
	FIRST:	 {'('}
	LSet:	 {FunctionParameters_opt, FunctionParameters}

  [38]	FunctionParameters
	FIRST:	 {'('}
	LSet:	 {FunctionParameters}

  [39]	Parameters_opt	(nullable)
	FIRST:	 {'ID'}
	LSet:	 {Parameters_opt, Parameters, Parameter}

  [40]	Parameters
	FIRST:	 {'ID'}
	LSet:	 {Parameters, Parameter}

  [41]	Parameter
	FIRST:	 {'ID'}
	LSet:	 {Parameter}

  [42]	Expression_opt	(nullable)
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Expression_opt, Allocation, UntypedExpression, Literal, TupleExpression, TupleProjection, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid}

  [43]	Allocation
	FIRST:	 {'new'}
	LSet:	 {Allocation}

  [44]	UntypedExpression
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, TupleProjection, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid}

  [45]	Literal
	FIRST:	 {'INT', 'REAL', 'CHAR', 'STRING', 'true', 'false', 'null'}
	LSet:	 {Literal}

  [46]	TupleExpression
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, TupleProjection, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid}

  [47]	TupleComponents	(nullable)
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, TupleComponents, NamedTupleComponents, Expressions, NamedTupleComponent, TupleProjection, ArraySlotExpression, OperatorExpression, Expressions_opt, Location, Sequence, Comprehension, Monoid}

  [48]	NamedTupleComponents
	FIRST:	 {'ID'}
	LSet:	 {NamedTupleComponents, NamedTupleComponent}

  [49]	Expressions
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
